04-Mar-2023 10:53:43.973 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.41
04-Mar-2023 10:53:44.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 3 2020 11:43:00 UTC
04-Mar-2023 10:53:44.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.41.0
04-Mar-2023 10:53:44.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.15.0-47-generic
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /home/gitpod/.sdkman/candidates/java/11.0.17.fx-zulu
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.17+8-LTS
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41
04-Mar-2023 10:53:44.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41
04-Mar-2023 10:53:44.042 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx3489m
04-Mar-2023 10:53:44.042 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/conf/logging.properties
04-Mar-2023 10:53:44.042 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Mar-2023 10:53:44.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
04-Mar-2023 10:53:44.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Mar-2023 10:53:44.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
04-Mar-2023 10:53:44.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41
04-Mar-2023 10:53:44.044 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41
04-Mar-2023 10:53:44.044 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/temp
04-Mar-2023 10:53:44.045 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
04-Mar-2023 10:53:44.853 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
04-Mar-2023 10:53:44.955 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1286] milliseconds
04-Mar-2023 10:53:45.227 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
04-Mar-2023 10:53:45.228 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.41]
04-Mar-2023 10:53:45.235 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/ROOT]
04-Mar-2023 10:53:45.786 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/ROOT] has finished in [550] ms
04-Mar-2023 10:53:45.786 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/docs]
04-Mar-2023 10:53:45.842 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/docs] has finished in [56] ms
04-Mar-2023 10:53:45.842 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/examples]
04-Mar-2023 10:53:46.535 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/examples] has finished in [693] ms
04-Mar-2023 10:53:46.536 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/host-manager]
04-Mar-2023 10:53:46.556 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/host-manager] has finished in [21] ms
04-Mar-2023 10:53:46.557 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/manager]
04-Mar-2023 10:53:46.642 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/webapps/manager] has finished in [86] ms
04-Mar-2023 10:53:46.649 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
04-Mar-2023 10:53:46.726 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1771] milliseconds
04-Mar-2023 10:56:36.681 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/workspace/NewVsServ/Extensions/ServerG/tomcat-9.0.41/apache-tomcat-9.0.41/conf/tomcat-users.xml]
04-Mar-2023 10:56:36.684 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
04-Mar-2023 10:56:37.185 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
04-Mar-2023 10:56:37.196 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
	java.lang.ClassCastException: class java.io.ObjectStreamClass$Caches$1 cannot be cast to class java.util.Map (java.io.ObjectStreamClass$Caches$1 and java.util.Map are in module java.base of loader 'bootstrap')
		at org.apache.catalina.loader.WebappClassLoaderBase.clearCache(WebappClassLoaderBase.java:2282)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches(WebappClassLoaderBase.java:2257)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1627)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1555)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:461)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5469)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:498)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:992)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
04-Mar-2023 11:44:20.185 INFO [Thread-3] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
04-Mar-2023 11:44:20.234 INFO [Thread-3] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
